sample,mu_1,mu_2,sigma_1,sigma_2,sigma_e,rho,beta_0,beta_1,beta_2,t_stat,t > 1.964
60.0,-0.12922949730439634,0.10186975432116308,0.928346863668261,0.8602727341308961,10.842333454278606,-0.46052367740534705,-0.06604157409308863,0.2350851332780106,-0.07659375961293195,-0.183271385673478,0.0
61.0,10.045105521624457,-0.11201318696583641,0.9322789844731768,0.9059915892199369,10.320443264805665,-0.5690549987966604,3.0743668854057433,0.7678739469992492,-0.03663548935463545,-0.08923197863770412,0.0
62.0,0.08408676011621877,-0.11440148545245961,0.3335403049976689,0.8964642907128157,9.411547996168915,-1.4902143642478927,0.09345721785852568,3.7215008086267725,-0.6521282111724838,-1.680199093586308,0.0
63.0,9.99167913143422,-0.018582510502514377,0.3083845068665482,1.0148399929616547,13.610091198036075,-1.257940940096059,-9.273507387315737,1.9722695625821882,-0.17552749926120925,-0.4371487905104833,0.0
64.0,0.42547919059407585,-0.05164982571418704,2.8537470680584183,0.9668920875523375,8.10111718242515,-0.17183182364617408,0.8632745647700503,0.9252879597269689,-0.10912812567869568,-0.3214661911122239,0.0
65.0,10.343871546051988,0.06126759862821336,3.0709693245386007,0.9908389151872635,9.578118261846116,-0.16946538548137807,-0.25976788233578585,1.0680329036093215,-0.3666886201022016,-0.9906579645236238,0.0
66.0,-0.12035091962685895,0.10103776289461085,1.1399062907462254,1.040897891073482,100.34594689312117,-0.5549365522496378,2.1787924255342808,1.3551735892437622,-0.3277871560082546,-0.2524736296549207,0.0
67.0,10.118330373602385,-0.003969199291149818,1.0585538958362593,0.9317453725676177,87.16308011125388,-0.4860704904439961,3.0174437699638714,0.6836478066013962,-2.186694604597281,-1.8862377587937114,0.0
68.0,-0.05582081001212122,0.14784027959261326,0.3110867630784044,0.9346738454193912,97.43879713080821,-1.840924074147082,-0.11359964478460038,-1.7204760728175812,0.13097019558949374,0.10316760934154406,0.0
69.0,10.011398787581296,-0.13622389960914327,0.3250733010586242,1.0078357449955269,90.06906270578304,-1.428400882399643,-20.68456037464798,3.0792808551978963,1.4354411926523207,1.3267801763337472,0.0
70.0,-0.3093866781184464,0.2123920273372194,2.86853781491511,0.9963045891808452,102.84623753100946,-0.1940902357350552,-0.461637848469193,1.1409847324999784,0.7448927433366248,0.5996916058757594,0.0
71.0,10.100884744563517,-0.028883674976912355,3.291105913901837,0.988761934764017,90.07082565913329,-0.18146157863293189,1.1583772566168888,0.9164945306042588,0.575239074908696,0.4763526328197386,0.0
